fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11167, , , , 
Power absorbed by HTF, kW, -23845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.51, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 74.20, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 38.94, , , , 
Optical efficiency incl. receiver, %, 36.70, , , , 
Incident flux, kW/m2, 10.118, 0.000, 108.212, 21.491, 
No. rays traced, -, 864453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64356, , , , 
