fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16151, , , , 
Power absorbed by HTF, kW, -18860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.06, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 70.62, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 56.39, , , , 
Optical efficiency incl. receiver, %, 53.08, , , , 
Incident flux, kW/m2, 14.672, 0.000, 175.411, 32.836, 
No. rays traced, -, 985725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61255, , , , 
