fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15589, , , , 
Power absorbed by HTF, kW, -19422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.14, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 70.10, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 54.24, , , , 
Optical efficiency incl. receiver, %, 51.23, , , , 
Incident flux, kW/m2, 14.109, 0.000, 172.147, 31.763, 
No. rays traced, -, 1024103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60850, , , , 
