fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13090, , , , 
Power absorbed by HTF, kW, -21921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.88, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.26, , , , 
Image intercept efficiency, %, 68.31, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.61, , , , 
Optical efficiency incl. receiver, %, 43.02, , , , 
Incident flux, kW/m2, 11.848, 0.000, 149.391, 27.218, 
No. rays traced, -, 1181919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59332, , , , 
