fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11191, , , , 
Power absorbed by HTF, kW, -23820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 74.00, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 38.96, , , , 
Optical efficiency incl. receiver, %, 36.78, , , , 
Incident flux, kW/m2, 10.130, 0.000, 106.051, 21.402, 
No. rays traced, -, 862561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64243, , , , 
