fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13543, , , , 
Power absorbed by HTF, kW, -21469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.21, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 47.12, , , , 
Optical efficiency incl. receiver, %, 44.51, , , , 
Incident flux, kW/m2, 12.276, 0.000, 123.510, 24.581, 
No. rays traced, -, 253817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69086, , , , 
