fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10318, , , , 
Power absorbed by HTF, kW, -24693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 67.48, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 35.85, , , , 
Optical efficiency incl. receiver, %, 33.91, , , , 
Incident flux, kW/m2, 9.1023, 0.0000, 101.4721, 20.3444, 
No. rays traced, -, 1214501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59056, , , , 
