fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13569, , , , 
Power absorbed by HTF, kW, -21442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.30, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 79.91, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.27, , , , 
Optical efficiency incl. receiver, %, 44.60, , , , 
Incident flux, kW/m2, 12.100, 0.000, 112.280, 23.822, 
No. rays traced, -, 253491, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69214, , , , 
