fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5236.1, , , , 
Power absorbed by HTF, kW, -29775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 74.05, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 18.21, , , , 
Optical efficiency incl. receiver, %, 17.21, , , , 
Incident flux, kW/m2, 4.6517, 0.0000, 34.9970, 8.7528, 
No. rays traced, -, 750151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64607, , , , 
