fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16129, , , , 
Power absorbed by HTF, kW, -18882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.72, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.63, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.15, , , , 
Optical efficiency incl. receiver, %, 53.01, , , , 
Incident flux, kW/m2, 14.319, 0.000, 159.150, 31.749, 
No. rays traced, -, 989345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61216, , , , 
