fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7376.6, , , , 
Power absorbed by HTF, kW, -27635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.93, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.24, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 25.67, , , , 
Optical efficiency incl. receiver, %, 24.24, , , , 
Incident flux, kW/m2, 6.5005, 0.0000, 63.0423, 14.0386, 
No. rays traced, -, 1131013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59795, , , , 
