fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10923, , , , 
Power absorbed by HTF, kW, -24088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.09, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 67.85, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 37.99, , , , 
Optical efficiency incl. receiver, %, 35.90, , , , 
Incident flux, kW/m2, 9.6589, 0.0000, 104.7068, 21.5022, 
No. rays traced, -, 1190730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59275, , , , 
