fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14270, , , , 
Power absorbed by HTF, kW, -20741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.10, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 71.57, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.68, , , , 
Optical efficiency incl. receiver, %, 46.90, , , , 
Incident flux, kW/m2, 12.674, 0.000, 143.117, 27.648, 
No. rays traced, -, 945969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62021, , , , 
