fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12495, , , , 
Power absorbed by HTF, kW, -22516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.59, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 69.94, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 43.48, , , , 
Optical efficiency incl. receiver, %, 41.07, , , , 
Incident flux, kW/m2, 11.056, 0.000, 121.504, 24.399, 
No. rays traced, -, 1070046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60740, , , , 
