fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12362, , , , 
Power absorbed by HTF, kW, -22649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.06, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 69.73, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.03, , , , 
Optical efficiency incl. receiver, %, 40.63, , , , 
Incident flux, kW/m2, 10.981, 0.000, 120.004, 24.104, 
No. rays traced, -, 1077939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60558, , , , 
