fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12918, , , , 
Power absorbed by HTF, kW, -22093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.42, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 67.84, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.95, , , , 
Optical efficiency incl. receiver, %, 42.46, , , , 
Incident flux, kW/m2, 11.413, 0.000, 135.360, 25.954, 
No. rays traced, -, 1188948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58821, , , , 
