fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8988.0, , , , 
Power absorbed by HTF, kW, -26023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.23, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 79.37, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 31.34, , , , 
Optical efficiency incl. receiver, %, 29.54, , , , 
Incident flux, kW/m2, 8.0573, 0.0000, 66.5474, 15.6026, 
No. rays traced, -, 456710, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67791, , , , 
