fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10206, , , , 
Power absorbed by HTF, kW, -24805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.67, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 67.00, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 35.52, , , , 
Optical efficiency incl. receiver, %, 33.54, , , , 
Incident flux, kW/m2, 9.0243, 0.0000, 101.8283, 20.1221, 
No. rays traced, -, 1215233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58553, , , , 
