fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9022.3, , , , 
Power absorbed by HTF, kW, -25989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.29, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 79.32, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 31.43, , , , 
Optical efficiency incl. receiver, %, 29.65, , , , 
Incident flux, kW/m2, 8.0685, 0.0000, 69.2484, 15.7310, 
No. rays traced, -, 456200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67913, , , , 
