fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17422, , , , 
Power absorbed by HTF, kW, -17589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.64, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 73.17, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 60.58, , , , 
Optical efficiency incl. receiver, %, 57.26, , , , 
Incident flux, kW/m2, 15.468, 0.000, 173.194, 33.551, 
No. rays traced, -, 767538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63342, , , , 
