fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14319, , , , 
Power absorbed by HTF, kW, -20692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.43, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.48, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 49.86, , , , 
Optical efficiency incl. receiver, %, 47.06, , , , 
Incident flux, kW/m2, 12.723, 0.000, 145.922, 27.747, 
No. rays traced, -, 942072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61994, , , , 
