fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15955, , , , 
Power absorbed by HTF, kW, -19057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.20, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 72.61, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.51, , , , 
Optical efficiency incl. receiver, %, 52.44, , , , 
Incident flux, kW/m2, 14.181, 0.000, 160.465, 30.893, 
No. rays traced, -, 870401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62944, , , , 
