fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15559, , , , 
Power absorbed by HTF, kW, -19452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.07, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 70.09, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 54.09, , , , 
Optical efficiency incl. receiver, %, 51.14, , , , 
Incident flux, kW/m2, 13.762, 0.000, 156.231, 30.564, 
No. rays traced, -, 1024907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60729, , , , 
