fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9050.7, , , , 
Power absorbed by HTF, kW, -25960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.38, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 79.37, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 31.50, , , , 
Optical efficiency incl. receiver, %, 29.75, , , , 
Incident flux, kW/m2, 8.0976, 0.0000, 70.5141, 15.8850, 
No. rays traced, -, 455221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67906, , , , 
