fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4143.3, , , , 
Power absorbed by HTF, kW, -30868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.56, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 72.88, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 14.40, , , , 
Optical efficiency incl. receiver, %, 13.62, , , , 
Incident flux, kW/m2, 3.6513, 0.0000, 29.9084, 7.3871, 
No. rays traced, -, 749275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63841, , , , 
