fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7345.4, , , , 
Power absorbed by HTF, kW, -27666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.87, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 67.86, , , , 
Absorption efficiency, %, 94.75, , , , 
Solar field optical efficiency, %, 25.48, , , , 
Optical efficiency incl. receiver, %, 24.14, , , , 
Incident flux, kW/m2, 6.4449, 0.0000, 62.0793, 13.8832, 
No. rays traced, -, 1132420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59431, , , , 
