fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4144.9, , , , 
Power absorbed by HTF, kW, -30866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.59, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 72.83, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 14.42, , , , 
Optical efficiency incl. receiver, %, 13.62, , , , 
Incident flux, kW/m2, 3.6544, 0.0000, 29.1028, 7.3663, 
No. rays traced, -, 748043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63811, , , , 
