fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11905, , , , 
Power absorbed by HTF, kW, -23106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 80.03, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 41.49, , , , 
Optical efficiency incl. receiver, %, 39.13, , , , 
Incident flux, kW/m2, 10.662, 0.000, 112.220, 21.964, 
No. rays traced, -, 358821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68537, , , , 
