fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8261.1, , , , 
Power absorbed by HTF, kW, -26750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.18, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 79.35, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 28.77, , , , 
Optical efficiency incl. receiver, %, 27.15, , , , 
Incident flux, kW/m2, 7.3983, 0.0000, 80.2931, 15.5641, 
No. rays traced, -, 493088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68216, , , , 
