fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12013, , , , 
Power absorbed by HTF, kW, -22998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.69, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 41.76, , , , 
Optical efficiency incl. receiver, %, 39.48, , , , 
Incident flux, kW/m2, 10.737, 0.000, 107.190, 22.025, 
No. rays traced, -, 357886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68804, , , , 
