fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13405, , , , 
Power absorbed by HTF, kW, -21606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.21, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.64, , , , 
Optical efficiency incl. receiver, %, 44.06, , , , 
Incident flux, kW/m2, 11.971, 0.000, 116.616, 24.238, 
No. rays traced, -, 318003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69391, , , , 
