fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5217.0, , , , 
Power absorbed by HTF, kW, -29794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 73.90, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 18.15, , , , 
Optical efficiency incl. receiver, %, 17.15, , , , 
Incident flux, kW/m2, 4.6375, 0.0000, 34.7683, 8.7559, 
No. rays traced, -, 750902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64462, , , , 
