fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4150.2, , , , 
Power absorbed by HTF, kW, -30861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.61, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 73.08, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 14.45, , , , 
Optical efficiency incl. receiver, %, 13.64, , , , 
Incident flux, kW/m2, 3.6608, 0.0000, 29.4385, 7.3796, 
No. rays traced, -, 747412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63890, , , , 
