fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11068, , , , 
Power absorbed by HTF, kW, -23943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.58, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 73.50, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.56, , , , 
Optical efficiency incl. receiver, %, 36.38, , , , 
Incident flux, kW/m2, 9.8348, 0.0000, 105.2238, 20.6279, 
No. rays traced, -, 863332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63646, , , , 
