fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10881, , , , 
Power absorbed by HTF, kW, -24130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.78, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 67.99, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 37.80, , , , 
Optical efficiency incl. receiver, %, 35.76, , , , 
Incident flux, kW/m2, 9.6172, 0.0000, 109.5675, 21.4335, 
No. rays traced, -, 1196598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59270, , , , 
