fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15735, , , , 
Power absorbed by HTF, kW, -19277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.06, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 76.40, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 54.72, , , , 
Optical efficiency incl. receiver, %, 51.71, , , , 
Incident flux, kW/m2, 14.012, 0.000, 155.973, 29.724, 
No. rays traced, -, 634951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65886, , , , 
