fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16943, , , , 
Power absorbed by HTF, kW, -18068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.55, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 76.61, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.97, , , , 
Optical efficiency incl. receiver, %, 55.68, , , , 
Incident flux, kW/m2, 15.065, 0.000, 170.775, 32.063, 
No. rays traced, -, 596074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65855, , , , 
