fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12697, , , , 
Power absorbed by HTF, kW, -22314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.33, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 67.41, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 44.19, , , , 
Optical efficiency incl. receiver, %, 41.73, , , , 
Incident flux, kW/m2, 11.228, 0.000, 133.040, 25.551, 
No. rays traced, -, 1194762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58657, , , , 
