fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11924, , , , 
Power absorbed by HTF, kW, -23088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.28, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 80.17, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.50, , , , 
Optical efficiency incl. receiver, %, 39.19, , , , 
Incident flux, kW/m2, 10.649, 0.000, 106.976, 21.809, 
No. rays traced, -, 360350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68849, , , , 
