fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12392, , , , 
Power absorbed by HTF, kW, -22619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.42, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 69.68, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 43.10, , , , 
Optical efficiency incl. receiver, %, 40.73, , , , 
Incident flux, kW/m2, 10.976, 0.000, 125.647, 24.213, 
No. rays traced, -, 1072505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60348, , , , 
