fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5183.3, , , , 
Power absorbed by HTF, kW, -29828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.02, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 73.84, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 18.04, , , , 
Optical efficiency incl. receiver, %, 17.04, , , , 
Incident flux, kW/m2, 4.6093, 0.0000, 34.5064, 8.6590, 
No. rays traced, -, 754493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64356, , , , 
