fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16893, , , , 
Power absorbed by HTF, kW, -18119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.63, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 77.06, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.77, , , , 
Optical efficiency incl. receiver, %, 55.52, , , , 
Incident flux, kW/m2, 15.024, 0.000, 164.297, 31.923, 
No. rays traced, -, 602258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66309, , , , 
