fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8465.8, , , , 
Power absorbed by HTF, kW, -26545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.20, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 70.06, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 29.41, , , , 
Optical efficiency incl. receiver, %, 27.82, , , , 
Incident flux, kW/m2, 7.4616, 0.0000, 71.3741, 15.7904, 
No. rays traced, -, 1092655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61012, , , , 
