fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16890, , , , 
Power absorbed by HTF, kW, -18121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.20, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 72.99, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.77, , , , 
Optical efficiency incl. receiver, %, 55.51, , , , 
Incident flux, kW/m2, 15.008, 0.000, 171.656, 32.477, 
No. rays traced, -, 819431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63056, , , , 
