fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10230, , , , 
Power absorbed by HTF, kW, -24782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 66.95, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 35.61, , , , 
Optical efficiency incl. receiver, %, 33.62, , , , 
Incident flux, kW/m2, 9.0497, 0.0000, 95.9809, 20.1825, 
No. rays traced, -, 1213972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58630, , , , 
