fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8341.3, , , , 
Power absorbed by HTF, kW, -26670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.42, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 79.40, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 29.03, , , , 
Optical efficiency incl. receiver, %, 27.41, , , , 
Incident flux, kW/m2, 7.4594, 0.0000, 76.0791, 15.6361, 
No. rays traced, -, 490314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68440, , , , 
