fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13605, , , , 
Power absorbed by HTF, kW, -21406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.99, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 75.39, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.38, , , , 
Optical efficiency incl. receiver, %, 44.71, , , , 
Incident flux, kW/m2, 12.135, 0.000, 127.779, 25.600, 
No. rays traced, -, 700922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64912, , , , 
