fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10886, , , , 
Power absorbed by HTF, kW, -24125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.77, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 68.01, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.91, , , , 
Optical efficiency incl. receiver, %, 35.78, , , , 
Incident flux, kW/m2, 9.6442, 0.0000, 108.4645, 21.5421, 
No. rays traced, -, 1196667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59450, , , , 
