fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19288, , , , 
Power absorbed by HTF, kW, -15723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 67.11, , , , 
Optical efficiency incl. receiver, %, 63.39, , , , 
Incident flux, kW/m2, 17.166, 0.000, 174.056, 35.791, 
No. rays traced, -, 804365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70676, , , , 
