fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15382, , , , 
Power absorbed by HTF, kW, -19629, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.14, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 83.10, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 53.58, , , , 
Optical efficiency incl. receiver, %, 50.56, , , , 
Incident flux, kW/m2, 13.748, 0.000, 136.328, 27.990, 
No. rays traced, -, 680845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71299, , , , 
