fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11351, , , , 
Power absorbed by HTF, kW, -23660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.16, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 79.06, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 39.51, , , , 
Optical efficiency incl. receiver, %, 37.31, , , , 
Incident flux, kW/m2, 10.094, 0.000, 107.243, 21.954, 
No. rays traced, -, 1289690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69127, , , , 
