fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8184.4, , , , 
Power absorbed by HTF, kW, -26827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.65, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.18, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 28.51, , , , 
Optical efficiency incl. receiver, %, 26.90, , , , 
Incident flux, kW/m2, 7.2513, 0.0000, 68.6458, 15.3379, 
No. rays traced, -, 1194377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70134, , , , 
