fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18343, , , , 
Power absorbed by HTF, kW, -16668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.64, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.85, , , , 
Optical efficiency incl. receiver, %, 60.29, , , , 
Incident flux, kW/m2, 16.340, 0.000, 172.558, 34.898, 
No. rays traced, -, 980713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69679, , , , 
