fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16102, , , , 
Power absorbed by HTF, kW, -18909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.65, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 81.55, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.09, , , , 
Optical efficiency incl. receiver, %, 52.92, , , , 
Incident flux, kW/m2, 14.339, 0.000, 139.719, 30.056, 
No. rays traced, -, 951254, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70422, , , , 
