fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20097, , , , 
Power absorbed by HTF, kW, -14914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.70, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 69.93, , , , 
Optical efficiency incl. receiver, %, 66.05, , , , 
Incident flux, kW/m2, 17.905, 0.000, 178.933, 36.769, 
No. rays traced, -, 493483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71574, , , , 
