fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20106, , , , 
Power absorbed by HTF, kW, -14906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.13, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 70.02, , , , 
Optical efficiency incl. receiver, %, 66.08, , , , 
Incident flux, kW/m2, 17.927, 0.000, 170.954, 36.672, 
No. rays traced, -, 491298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71353, , , , 
