fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12421, , , , 
Power absorbed by HTF, kW, -22590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.83, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 43.31, , , , 
Optical efficiency incl. receiver, %, 40.82, , , , 
Incident flux, kW/m2, 11.108, 0.000, 103.558, 22.597, 
No. rays traced, -, 859830, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71193, , , , 
