fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13821, , , , 
Power absorbed by HTF, kW, -21190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.34, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 48.07, , , , 
Optical efficiency incl. receiver, %, 45.42, , , , 
Incident flux, kW/m2, 12.284, 0.000, 122.695, 26.160, 
No. rays traced, -, 1104733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69323, , , , 
