fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16502, , , , 
Power absorbed by HTF, kW, -18509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.94, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 80.17, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.42, , , , 
Optical efficiency incl. receiver, %, 54.24, , , , 
Incident flux, kW/m2, 14.676, 0.000, 150.626, 31.626, 
No. rays traced, -, 1101209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69225, , , , 
