fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19376, , , , 
Power absorbed by HTF, kW, -15635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.59, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 83.20, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 67.45, , , , 
Optical efficiency incl. receiver, %, 63.68, , , , 
Incident flux, kW/m2, 17.281, 0.000, 174.384, 35.335, 
No. rays traced, -, 564262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71304, , , , 
