fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19213, , , , 
Power absorbed by HTF, kW, -15799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.75, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 66.95, , , , 
Optical efficiency incl. receiver, %, 63.14, , , , 
Incident flux, kW/m2, 17.162, 0.000, 169.123, 35.030, 
No. rays traced, -, 569329, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71413, , , , 
