fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18095, , , , 
Power absorbed by HTF, kW, -16917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.88, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.98, , , , 
Optical efficiency incl. receiver, %, 59.47, , , , 
Incident flux, kW/m2, 16.124, 0.000, 164.463, 33.758, 
No. rays traced, -, 863704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70861, , , , 
