fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15557, , , , 
Power absorbed by HTF, kW, -19454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.48, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 54.06, , , , 
Optical efficiency incl. receiver, %, 51.13, , , , 
Incident flux, kW/m2, 13.854, 0.000, 133.180, 28.244, 
No. rays traced, -, 677780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71622, , , , 
