fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8241.6, , , , 
Power absorbed by HTF, kW, -26770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.70, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.43, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 28.64, , , , 
Optical efficiency incl. receiver, %, 27.09, , , , 
Incident flux, kW/m2, 7.2844, 0.0000, 69.0837, 15.3934, 
No. rays traced, -, 1192848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70371, , , , 
